quarter,clock,real_time,is_halftime
Halftime,15:00,2019-11-25 21:42:43.297055,True
Halftime,15:00,2019-11-25 21:42:58.424168,True
Halftime,15:00,2019-11-25 21:43:13.535646,True
Halftime,15:00,2019-11-25 21:43:28.709275,True
Halftime,15:00,2019-11-25 21:43:43.871847,True
Halftime,15:00,2019-11-25 21:43:58.981870,True
Halftime,15:00,2019-11-25 21:44:14.085082,True
Halftime,15:00,2019-11-25 21:44:29.169795,True
Halftime,15:00,2019-11-25 21:44:44.278852,True
Halftime,15:00,2019-11-25 21:44:59.362844,True
Halftime,15:00,2019-11-25 21:45:14.473964,True
Halftime,15:00,2019-11-25 21:45:29.557030,True
Halftime,15:00,2019-11-25 21:45:44.718010,True
Halftime,15:00,2019-11-25 21:45:59.787460,True
Halftime,15:00,2019-11-25 21:46:14.909826,True
Halftime,15:00,2019-11-25 21:46:30.098998,True
Halftime,15:00,2019-11-25 21:46:45.200329,True
Halftime,15:00,2019-11-25 21:47:00.307865,True
Halftime,15:00,2019-11-25 21:47:15.396063,True
Halftime,15:00,2019-11-25 21:47:30.499880,True
Halftime,15:00,2019-11-25 21:47:45.589199,True
Halftime,15:00,2019-11-25 21:48:00.863699,True
Halftime,15:00,2019-11-25 21:48:15.980970,True
Halftime,15:00,2019-11-25 21:48:31.080343,True
Halftime,15:00,2019-11-25 21:48:46.166285,True
Halftime,15:00,2019-11-25 21:49:01.256955,True
Halftime,15:00,2019-11-25 21:49:16.366104,True
Halftime,15:00,2019-11-25 21:49:31.481648,True
Halftime,15:00,2019-11-25 21:49:46.631550,True
Halftime,15:00,2019-11-25 21:50:01.728583,True
Halftime,15:00,2019-11-25 21:50:16.815370,True
Halftime,15:00,2019-11-25 21:50:31.913935,True
Halftime,15:00,2019-11-25 21:50:47.139429,True
3,15:00,2019-11-25 21:51:02.274838,False
3,15:00,2019-11-25 21:51:17.394649,False
3,15:00,2019-11-25 21:51:32.537439,False
3,15:00,2019-11-25 21:51:47.618484,False
3,15:00,2019-11-25 21:52:02.714280,False
3,14:21,2019-11-25 21:52:17.876044,False
3,14:21,2019-11-25 21:52:32.959959,False
3,13:41,2019-11-25 21:52:48.069931,False
3,13:41,2019-11-25 21:53:03.165413,False
3,13:41,2019-11-25 21:53:18.428089,False
3,13:41,2019-11-25 21:53:33.522256,False
3,13:35,2019-11-25 21:53:48.625573,False
3,13:35,2019-11-25 21:54:03.712419,False
3,13:35,2019-11-25 21:54:18.821891,False
3,12:58,2019-11-25 21:54:33.914576,False
3,12:58,2019-11-25 21:54:49.024085,False
3,12:58,2019-11-25 21:55:04.123959,False
3,12:10,2019-11-25 21:55:19.218311,False
3,12:10,2019-11-25 21:55:34.323433,False
3,12:10,2019-11-25 21:55:49.637045,False
3,11:28,2019-11-25 21:56:04.729115,False
3,11:28,2019-11-25 21:56:19.835074,False
3,11:28,2019-11-25 21:56:34.914325,False
3,10:44,2019-11-25 21:56:50.091757,False
3,10:44,2019-11-25 21:57:05.232028,False
3,10:36,2019-11-25 21:57:20.472874,False
3,10:36,2019-11-25 21:57:35.567331,False
3,10:36,2019-11-25 21:57:50.883906,False
3,09:46,2019-11-25 21:58:05.990206,False
3,09:46,2019-11-25 21:58:21.088881,False
3,09:46,2019-11-25 21:58:36.194768,False
3,09:46,2019-11-25 21:58:51.318958,False
3,09:46,2019-11-25 21:59:06.428995,False
3,09:46,2019-11-25 21:59:21.528555,False
3,09:46,2019-11-25 21:59:36.633916,False
3,09:46,2019-11-25 21:59:51.736902,False
3,09:46,2019-11-25 22:00:06.810790,False
3,09:46,2019-11-25 22:00:22.126406,False
3,09:46,2019-11-25 22:00:37.248512,False
3,09:46,2019-11-25 22:00:52.345879,False
3,09:46,2019-11-25 22:01:07.433621,False
3,09:46,2019-11-25 22:01:22.525146,False
3,09:46,2019-11-25 22:01:37.900786,False
3,09:46,2019-11-25 22:01:53.019869,False
3,09:46,2019-11-25 22:02:08.134896,False
3,09:46,2019-11-25 22:02:23.287176,False
3,09:24,2019-11-25 22:02:38.393987,False
3,09:01,2019-11-25 22:02:53.514688,False
3,09:01,2019-11-25 22:03:08.683328,False
3,09:01,2019-11-25 22:03:23.777339,False
3,08:55,2019-11-25 22:03:41.913850,False
3,08:55,2019-11-25 22:03:57.008295,False
3,08:55,2019-11-25 22:04:12.157833,False
3,08:47,2019-11-25 22:04:27.290673,False
3,08:47,2019-11-25 22:04:42.405708,False
3,08:47,2019-11-25 22:04:57.549693,False
3,08:47,2019-11-25 22:05:12.735989,False
3,08:47,2019-11-25 22:05:27.844426,False
3,08:47,2019-11-25 22:05:42.941317,False
3,08:47,2019-11-25 22:05:58.059774,False
3,08:47,2019-11-25 22:06:13.214736,False
3,08:47,2019-11-25 22:06:28.366358,False
3,08:47,2019-11-25 22:06:43.481873,False
3,08:47,2019-11-25 22:06:58.622713,False
3,08:47,2019-11-25 22:07:13.794559,False
3,08:47,2019-11-25 22:07:28.888294,False
3,08:47,2019-11-25 22:07:45.194689,False
3,08:07,2019-11-25 22:08:00.301303,False
3,08:07,2019-11-25 22:08:15.427589,False
3,08:07,2019-11-25 22:08:30.542726,False
3,07:29,2019-11-25 22:08:45.698553,False
3,07:29,2019-11-25 22:09:00.817273,False
3,07:29,2019-11-25 22:09:15.923897,False
3,07:29,2019-11-25 22:09:31.042782,False
3,07:29,2019-11-25 22:09:46.166205,False
3,06:50,2019-11-25 22:10:01.261533,False
3,06:50,2019-11-25 22:10:16.378975,False
3,06:50,2019-11-25 22:10:31.730319,False
3,06:50,2019-11-25 22:10:49.876378,False
3,06:50,2019-11-25 22:11:04.996993,False
3,06:50,2019-11-25 22:11:20.269057,False
3,06:50,2019-11-25 22:11:35.421266,False
3,06:50,2019-11-25 22:11:50.620671,False
3,06:50,2019-11-25 22:12:05.950879,False
3,06:50,2019-11-25 22:12:21.141169,False
3,06:50,2019-11-25 22:12:36.243538,False
3,06:43,2019-11-25 22:12:51.507414,False
3,06:43,2019-11-25 22:13:06.631025,False
3,06:43,2019-11-25 22:13:21.767367,False
3,06:43,2019-11-25 22:13:36.902497,False
3,06:43,2019-11-25 22:13:52.043144,False
3,06:43,2019-11-25 22:14:07.153621,False
3,06:43,2019-11-25 22:14:22.264546,False
3,06:02,2019-11-25 22:14:37.378947,False
3,06:02,2019-11-25 22:14:52.594853,False
3,06:02,2019-11-25 22:15:07.704035,False
3,06:02,2019-11-25 22:15:22.826031,False
3,06:02,2019-11-25 22:15:37.971938,False
3,05:33,2019-11-25 22:15:53.143854,False
3,05:33,2019-11-25 22:16:09.454101,False
3,04:47,2019-11-25 22:16:24.609502,False
3,04:47,2019-11-25 22:16:39.878716,False
3,04:47,2019-11-25 22:16:55.016616,False
3,04:47,2019-11-25 22:17:10.296792,False
3,04:47,2019-11-25 22:17:25.461599,False
3,04:47,2019-11-25 22:17:40.629845,False
3,04:47,2019-11-25 22:17:55.781908,False
3,04:47,2019-11-25 22:18:11.115428,False
3,04:47,2019-11-25 22:18:26.270768,False
3,04:07,2019-11-25 22:18:41.381603,False
3,04:07,2019-11-25 22:18:56.533136,False
3,03:55,2019-11-25 22:19:11.631888,False
3,03:55,2019-11-25 22:19:26.771966,False
3,03:12,2019-11-25 22:19:41.933648,False
3,03:12,2019-11-25 22:19:57.039058,False
3,03:12,2019-11-25 22:20:12.166723,False
3,02:34,2019-11-25 22:20:27.298461,False
3,02:34,2019-11-25 22:20:42.426094,False
3,02:18,2019-11-25 22:20:57.538072,False
3,02:18,2019-11-25 22:21:12.666393,False
3,02:18,2019-11-25 22:21:27.792563,False
3,02:18,2019-11-25 22:21:43.194040,False
3,02:18,2019-11-25 22:21:58.342674,False
3,02:18,2019-11-25 22:22:13.454072,False
3,02:18,2019-11-25 22:22:28.630834,False
3,02:18,2019-11-25 22:22:43.813634,False
3,02:18,2019-11-25 22:22:58.967087,False
3,02:18,2019-11-25 22:23:14.147201,False
3,02:18,2019-11-25 22:23:29.280238,False
3,02:18,2019-11-25 22:23:44.406743,False
3,02:18,2019-11-25 22:23:59.608417,False
3,02:18,2019-11-25 22:24:14.737566,False
3,02:18,2019-11-25 22:24:29.838391,False
3,01:35,2019-11-25 22:24:45.052334,False
3,01:35,2019-11-25 22:25:00.184973,False
3,00:51,2019-11-25 22:25:15.319778,False
3,00:51,2019-11-25 22:25:30.449954,False
3,00:51,2019-11-25 22:25:45.553874,False
3,00:51,2019-11-25 22:26:00.706751,False
3,00:00,2019-11-25 22:26:15.809746,False
3,00:00,2019-11-25 22:26:30.946491,False
3,00:00,2019-11-25 22:26:46.128582,False
4,15:00,2019-11-25 22:27:01.255372,False
4,15:00,2019-11-25 22:27:16.391716,False
4,15:00,2019-11-25 22:27:31.674110,False
4,15:00,2019-11-25 22:27:46.928967,False
4,15:00,2019-11-25 22:28:02.066900,False
4,15:00,2019-11-25 22:28:17.193986,False
4,15:00,2019-11-25 22:28:32.308803,False
4,15:00,2019-11-25 22:28:47.467296,False
4,15:00,2019-11-25 22:29:02.804347,False
4,15:00,2019-11-25 22:29:17.904231,False
4,15:00,2019-11-25 22:29:33.029789,False
4,15:00,2019-11-25 22:29:48.143119,False
4,14:56,2019-11-25 22:30:03.248118,False
4,14:56,2019-11-25 22:30:18.378100,False
4,14:56,2019-11-25 22:30:33.547922,False
4,14:43,2019-11-25 22:30:48.681312,False
4,14:43,2019-11-25 22:31:03.804574,False
4,14:43,2019-11-25 22:31:18.930227,False
4,14:43,2019-11-25 22:31:34.055315,False
4,14:43,2019-11-25 22:31:49.158755,False
4,14:43,2019-11-25 22:32:04.332135,False
4,14:43,2019-11-25 22:32:19.472580,False
4,14:43,2019-11-25 22:32:34.597843,False
4,14:43,2019-11-25 22:32:49.721400,False
4,14:43,2019-11-25 22:33:04.837031,False
4,14:43,2019-11-25 22:33:19.962692,False
4,14:43,2019-11-25 22:33:35.079976,False
4,14:43,2019-11-25 22:33:50.254701,False
4,14:43,2019-11-25 22:34:05.355688,False
4,14:43,2019-11-25 22:34:20.539389,False
4,14:43,2019-11-25 22:34:35.714658,False
4,14:43,2019-11-25 22:34:50.808400,False
4,14:43,2019-11-25 22:35:05.930104,False
4,14:43,2019-11-25 22:35:21.033534,False
4,14:21,2019-11-25 22:35:36.195471,False
4,14:05,2019-11-25 22:35:51.304251,False
4,14:05,2019-11-25 22:36:06.438245,False
4,14:05,2019-11-25 22:36:21.877227,False
4,14:05,2019-11-25 22:36:37.059578,False
4,14:02,2019-11-25 22:36:52.214065,False
4,14:02,2019-11-25 22:37:07.353517,False
4,13:56,2019-11-25 22:37:22.793060,False
4,13:56,2019-11-25 22:37:37.919268,False
4,13:56,2019-11-25 22:37:53.055272,False
4,13:25,2019-11-25 22:38:08.167469,False
4,13:25,2019-11-25 22:38:23.296772,False
4,13:08,2019-11-25 22:38:38.419437,False
4,12:49,2019-11-25 22:38:53.550364,False
4,12:49,2019-11-25 22:39:08.667146,False
4,12:49,2019-11-25 22:39:23.793753,False
4,12:36,2019-11-25 22:39:38.935014,False
4,12:36,2019-11-25 22:39:54.074952,False
4,12:36,2019-11-25 22:40:09.242524,False
4,12:36,2019-11-25 22:40:24.347374,False
4,12:36,2019-11-25 22:40:39.562878,False
4,12:36,2019-11-25 22:40:54.682181,False
4,12:36,2019-11-25 22:41:09.806470,False
4,12:36,2019-11-25 22:41:24.923579,False
4,12:36,2019-11-25 22:41:40.065174,False
4,12:36,2019-11-25 22:41:55.270599,False
4,12:36,2019-11-25 22:42:10.385519,False
4,12:36,2019-11-25 22:42:25.520720,False
4,11:54,2019-11-25 22:42:40.648425,False
4,11:54,2019-11-25 22:42:55.764758,False
4,11:54,2019-11-25 22:43:10.917060,False
4,11:17,2019-11-25 22:43:26.108333,False
4,11:17,2019-11-25 22:43:41.204089,False
4,11:17,2019-11-25 22:43:56.429837,False
4,11:17,2019-11-25 22:44:11.663480,False
4,11:17,2019-11-25 22:44:26.820426,False
4,09:45,2019-11-25 22:44:41.929336,False
4,09:45,2019-11-25 22:44:57.054439,False
4,09:45,2019-11-25 22:45:12.396915,False
4,09:45,2019-11-25 22:45:27.515233,False
4,09:45,2019-11-25 22:45:42.692088,False
4,09:45,2019-11-25 22:45:57.822352,False
4,09:45,2019-11-25 22:46:12.956050,False
4,09:03,2019-11-25 22:46:28.070916,False
4,09:03,2019-11-25 22:46:43.266163,False
4,09:03,2019-11-25 22:46:58.408833,False
4,08:35,2019-11-25 22:47:13.536626,False
4,08:35,2019-11-25 22:47:29.027310,False
4,07:59,2019-11-25 22:47:44.156602,False
4,07:21,2019-11-25 22:47:59.291561,False
4,07:21,2019-11-25 22:48:14.412548,False
4,07:21,2019-11-25 22:48:29.555315,False
4,07:18,2019-11-25 22:48:44.664156,False
4,07:18,2019-11-25 22:48:59.821370,False
4,07:18,2019-11-25 22:49:15.067479,False
4,07:18,2019-11-25 22:49:30.207270,False
4,07:18,2019-11-25 22:50:00.503677,False
4,07:18,2019-11-25 22:50:15.740029,False
4,07:18,2019-11-25 22:50:30.985842,False
4,07:18,2019-11-25 22:50:46.145979,False
4,07:18,2019-11-25 22:51:01.266498,False
4,07:18,2019-11-25 22:51:16.570971,False
4,07:18,2019-11-25 22:51:31.685235,False
4,07:18,2019-11-25 22:51:46.812290,False
4,07:18,2019-11-25 22:52:01.930648,False
4,06:36,2019-11-25 22:52:17.057475,False
4,06:36,2019-11-25 22:52:32.193108,False
4,06:36,2019-11-25 22:52:47.321628,False
4,06:36,2019-11-25 22:53:02.457951,False
4,06:36,2019-11-25 22:53:17.709122,False
4,06:36,2019-11-25 22:53:32.847598,False
4,06:36,2019-11-25 22:53:47.997892,False
4,06:36,2019-11-25 22:54:03.161671,False
4,06:36,2019-11-25 22:54:18.343414,False
4,06:36,2019-11-25 22:54:33.475145,False
4,06:36,2019-11-25 22:54:48.594557,False
4,06:35,2019-11-25 22:55:03.780300,False
4,06:35,2019-11-25 22:55:18.895643,False
4,06:35,2019-11-25 22:55:34.089575,False
4,06:35,2019-11-25 22:55:49.302461,False
4,06:35,2019-11-25 22:56:04.465215,False
4,06:16,2019-11-25 22:56:19.606900,False
4,05:50,2019-11-25 22:56:34.747371,False
4,05:50,2019-11-25 22:56:49.865357,False
4,05:45,2019-11-25 22:57:05.003043,False
4,05:45,2019-11-25 22:57:20.139724,False
4,05:45,2019-11-25 22:57:35.277102,False
4,05:08,2019-11-25 22:57:50.389329,False
4,05:08,2019-11-25 22:58:05.690063,False
4,04:55,2019-11-25 22:58:20.820812,False
4,04:55,2019-11-25 22:58:35.971969,False
4,04:55,2019-11-25 22:58:51.230367,False
4,04:55,2019-11-25 22:59:06.351489,False
4,04:55,2019-11-25 22:59:21.492777,False
4,04:11,2019-11-25 22:59:37.139248,False
4,04:11,2019-11-25 22:59:52.252512,False
4,04:11,2019-11-25 23:00:07.432814,False
4,03:28,2019-11-25 23:00:22.552500,False
4,03:28,2019-11-25 23:00:37.697471,False
4,03:22,2019-11-25 23:00:52.954120,False
4,03:09,2019-11-25 23:01:08.097027,False
4,03:09,2019-11-25 23:01:23.261805,False
4,03:09,2019-11-25 23:01:38.440880,False
4,03:02,2019-11-25 23:01:53.590690,False
4,02:43,2019-11-25 23:02:08.739921,False
4,02:43,2019-11-25 23:02:23.977233,False
4,02:26,2019-11-25 23:02:39.102930,False
4,02:00,2019-11-25 23:02:54.251458,False
4,02:00,2019-11-25 23:03:09.582202,False
4,02:00,2019-11-25 23:03:24.711904,False
4,02:00,2019-11-25 23:03:39.909255,False
4,02:00,2019-11-25 23:03:55.039431,False
4,02:00,2019-11-25 23:04:10.192956,False
4,02:00,2019-11-25 23:04:25.427152,False
4,02:00,2019-11-25 23:04:40.582343,False
4,02:00,2019-11-25 23:04:55.891378,False
4,02:00,2019-11-25 23:05:11.026492,False
4,02:00,2019-11-25 23:05:26.148618,False
4,02:00,2019-11-25 23:05:41.296099,False
4,02:00,2019-11-25 23:05:56.436682,False
4,02:00,2019-11-25 23:06:11.577462,False
4,02:00,2019-11-25 23:06:26.722468,False
4,01:37,2019-11-25 23:06:41.857102,False
4,01:37,2019-11-25 23:06:56.977817,False
4,01:37,2019-11-25 23:07:27.283794,False
4,01:37,2019-11-25 23:07:42.478364,False
4,01:36,2019-11-25 23:07:57.590572,False
4,01:36,2019-11-25 23:08:12.860378,False
4,01:28,2019-11-25 23:08:28.245578,False
4,01:28,2019-11-25 23:08:43.411503,False
4,01:28,2019-11-25 23:08:58.546777,False
4,00:46,2019-11-25 23:09:13.693279,False
4,00:00,2019-11-25 23:09:28.832181,False
4,00:00,2019-11-25 23:09:44.198496,False
